LOAD #9       ; init l'adresse de GLOBAL
LOAD 4        ; (DEBUT ID) // ACC <- adresse LOCAL
ADD #1        ; ACC + position relative de  p
STORE 1       ; TEMP <- ACC (ID)
LOAD @1       ; (FIN ID) // ACC <- p
STORE 1       ; (DEBUT ID[POS] <-) // TEMP <- POS
LOAD 4        ; (DEBUT IDL) // ACC + adresse LOCAL
ADD #0        ; ACC + position relative de L
LOAD @0       ; ACC + position de  L
ADD 1         ; ACC <- ADR ID[POS]
LOAD @0       ; (FIN IDL) // ACC ID [POS]
STORE @5      ; (FIN AFFECT) // x <- ACC
LOAD 4        ; (DEBUT AFFECT) // ACC <- adresse LOCAL
ADD #3        ; ACC - position relative de  i
STORE 5       ; stocke l'adresse de i
LOAD 4        ; (DEBUT ID) // ACC <- adresse LOCAL
ADD #1        ; ACC + position relative de  p
STORE 1       ; TEMP <- ACC (ID)
LOAD @1       ; (FIN ID) // ACC <- p
STORE @5      ; (FIN AFFECT) // i <- ACC
LOAD 4        ; (DEBUT AFFECT) // ACC <- adresse LOCAL
ADD #4        ; ACC - position relative de  j
STORE 5       ; stocke l'adresse de j
LOAD 4        ; (DEBUT ID) // ACC <- adresse LOCAL
ADD #2        ; ACC + position relative de  r
STORE 1       ; TEMP <- ACC (ID)
LOAD @1       ; (FIN ID) // ACC <- r
LOAD 0        ; (DEBUT OP) // EMPILE EXP1 de l'op : EXP1 OP EXP2
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD #1       ; ACC <- 1
STORE 1       ; TEMP <- ACC (EXP2)
DEC 2         ; DEPILER
LOAD @2       ; EXP1
ADD 1         ; (FIN OP +) // ACC <- ACC (EXP1) + TEMP (EXP2)
STORE @5      ; (FIN AFFECT) // j <- ACC
LOAD 4        ; (DEBUT AFFECT) // ACC <- adresse LOCAL
ADD #4        ; ACC - position relative de  j
STORE 5       ; stocke l'adresse de j
LOAD #432     ; (DEBUT APPEL) // ACC <- ADR RETOUR APRES APPEL
LOAD 0        ; 
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD 6        ; ACC <- LIGNE FIN INST DE FCT
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD 4        ; ACC <- ADR DEBUT LOCAL
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD 4        ; (DEBUT ID) // ACC <- adresse LOCAL
ADD #0        ; ACC + position relative de  L
STORE 1       ; TEMP <- ACC (ID)
LOAD @1       ; (FIN ID) // ACC <- L
LOAD 0        ; ACC = EXP de liste a empiler
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD 4        ; (DEBUT ID) // ACC <- adresse LOCAL
ADD #5        ; ACC + position relative de  x
STORE 1       ; TEMP <- ACC (ID)
LOAD @1       ; (FIN ID) // ACC <- x
LOAD 0        ; ACC = EXP de liste a empiler
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD 4        ; (DEBUT ID) // ACC <- adresse LOCAL
ADD #4        ; ACC + position relative de  j
STORE 1       ; TEMP <- ACC (ID)
LOAD @1       ; (FIN ID) // ACC <- j
LOAD 0        ; ACC = EXP de liste a empiler
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD 3        ; ACC <- ADR DEBUT GLOBAL
ADD #4        ; ACC + ADR RELATIVE FCT
LOAD @0       ; ACC <- ADR LIGNE FCT
JUMP @0       ; (FIN APPEL FCT) // JUMP au debut de la FCT
STORE @5      ; (FIN AFFECT) // j <- ACC
LOAD 4        ; (DEBUT ID) // ACC <- adresse LOCAL
ADD #3        ; ACC + position relative de  i
STORE 1       ; TEMP <- ACC (ID)
LOAD @1       ; (FIN ID) // ACC <- i
LOAD 0        ; (DEBUT OP) // EMPILE EXP1 de l'op : EXP1 OP EXP2
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD 4        ; (DEBUT ID) // ACC <- adresse LOCAL
ADD #4        ; ACC + position relative de  j
STORE 1       ; TEMP <- ACC (ID)
LOAD @1       ; (FIN ID) // ACC <- j
STORE 1       ; TEMP <- ACC (EXP2)
DEC 2         ; DEPILER
LOAD @2       ; EXP1
SUB 1         ; (DEBUT OP <) // ACC <- ACC (EXP1) - TEMP (EXP2)
JUML 451      ; JUMP 3 lignes en dessous si < est vrai 
LOAD #0       ; ACC <- 0 car < est faux 
JUMP 452      ; (FIN OP <) // JUMP 2 lignes en dessous
LOAD #1       ; (FIN OP <) // ACC <- 1 car < est vrai
JUMZ 567      ; (TQ) // SI EXP TQ = 0 -> FTQ
LOAD #488     ; (DEBUT APPEL) // ACC <- ADR RETOUR APRES APPEL
LOAD 0        ; 
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD 6        ; ACC <- LIGNE FIN INST DE FCT
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD 4        ; ACC <- ADR DEBUT LOCAL
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD 4        ; (DEBUT ID) // ACC <- adresse LOCAL
ADD #0        ; ACC + position relative de  L
STORE 1       ; TEMP <- ACC (ID)
LOAD @1       ; (FIN ID) // ACC <- L
LOAD 0        ; ACC = EXP de liste a empiler
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD 4        ; (DEBUT ID) // ACC <- adresse LOCAL
ADD #3        ; ACC + position relative de  i
STORE 1       ; TEMP <- ACC (ID)
LOAD @1       ; (FIN ID) // ACC <- i
LOAD 0        ; ACC = EXP de liste a empiler
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD 4        ; (DEBUT ID) // ACC <- adresse LOCAL
ADD #4        ; ACC + position relative de  j
STORE 1       ; TEMP <- ACC (ID)
LOAD @1       ; (FIN ID) // ACC <- j
LOAD 0        ; ACC = EXP de liste a empiler
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD 3        ; ACC <- ADR DEBUT GLOBAL
ADD #2        ; ACC + ADR RELATIVE FCT
LOAD @0       ; ACC <- ADR LIGNE FCT
JUMP @0       ; (FIN APPEL FCT) // JUMP au debut de la FCT
LOAD 4        ; (DEBUT AFFECT) // ACC <- adresse LOCAL
ADD #4        ; ACC - position relative de  j
STORE 5       ; stocke l'adresse de j
LOAD #526     ; (DEBUT APPEL) // ACC <- ADR RETOUR APRES APPEL
LOAD 0        ; 
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD 6        ; ACC <- LIGNE FIN INST DE FCT
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD 4        ; ACC <- ADR DEBUT LOCAL
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD 4        ; (DEBUT ID) // ACC <- adresse LOCAL
ADD #0        ; ACC + position relative de  L
STORE 1       ; TEMP <- ACC (ID)
LOAD @1       ; (FIN ID) // ACC <- L
LOAD 0        ; ACC = EXP de liste a empiler
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD 4        ; (DEBUT ID) // ACC <- adresse LOCAL
ADD #5        ; ACC + position relative de  x
STORE 1       ; TEMP <- ACC (ID)
LOAD @1       ; (FIN ID) // ACC <- x
LOAD 0        ; ACC = EXP de liste a empiler
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD 4        ; (DEBUT ID) // ACC <- adresse LOCAL
ADD #4        ; ACC + position relative de  j
STORE 1       ; TEMP <- ACC (ID)
LOAD @1       ; (FIN ID) // ACC <- j
LOAD 0        ; ACC = EXP de liste a empiler
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD 3        ; ACC <- ADR DEBUT GLOBAL
ADD #4        ; ACC + ADR RELATIVE FCT
LOAD @0       ; ACC <- ADR LIGNE FCT
JUMP @0       ; (FIN APPEL FCT) // JUMP au debut de la FCT
STORE @5      ; (FIN AFFECT) // j <- ACC
LOAD 4        ; (DEBUT AFFECT) // ACC <- adresse LOCAL
ADD #3        ; ACC - position relative de  i
STORE 5       ; stocke l'adresse de i
LOAD #565     ; (DEBUT APPEL) // ACC <- ADR RETOUR APRES APPEL
LOAD 0        ; 
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD 6        ; ACC <- LIGNE FIN INST DE FCT
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD 4        ; ACC <- ADR DEBUT LOCAL
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD 4        ; (DEBUT ID) // ACC <- adresse LOCAL
ADD #0        ; ACC + position relative de  L
STORE 1       ; TEMP <- ACC (ID)
LOAD @1       ; (FIN ID) // ACC <- L
LOAD 0        ; ACC = EXP de liste a empiler
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD 4        ; (DEBUT ID) // ACC <- adresse LOCAL
ADD #5        ; ACC + position relative de  x
STORE 1       ; TEMP <- ACC (ID)
LOAD @1       ; (FIN ID) // ACC <- x
LOAD 0        ; ACC = EXP de liste a empiler
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD 4        ; (DEBUT ID) // ACC <- adresse LOCAL
ADD #3        ; ACC + position relative de  i
STORE 1       ; TEMP <- ACC (ID)
LOAD @1       ; (FIN ID) // ACC <- i
LOAD 0        ; ACC = EXP de liste a empiler
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD 3        ; ACC <- ADR DEBUT GLOBAL
ADD #3        ; ACC + ADR RELATIVE FCT
LOAD @0       ; ACC <- ADR LIGNE FCT
JUMP @0       ; (FIN APPEL FCT) // JUMP au debut de la FCT
STORE @5      ; (FIN AFFECT) // i <- ACC
JUMP 433      ; (TQ) // JUMP DEBUT TQ
LOAD 4        ; (DEBUT ID) // ACC <- adresse LOCAL
ADD #4        ; ACC + position relative de  j
STORE 1       ; TEMP <- ACC (ID)
